Id,Prediction
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5804,0
5805,1
5806,0
5807,1
5808,1
5809,0
5810,1
5811,0
5812,1
5813,1
5814,0
5815,1
5816,0
5817,1
5818,0
5819,1
5820,0
5821,1
5822,1
5823,1
5824,0
5825,0
5826,0
5827,0
5828,0
5829,1
5830,0
5831,1
5832,0
5833,1
5834,0
5835,0
5836,1
5837,0
5838,1
5839,1
5840,0
5841,1
5842,1
5843,1
5844,1
5845,0
5846,0
5847,0
5848,0
5849,1
5850,0
5851,0
5852,0
5853,1
5854,0
5855,1
5856,0
5857,0
5858,0
5859,0
5860,0
5861,1
5862,0
5863,1
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,1
5874,1
5875,0
5876,1
5877,0
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,0
5885,1
5886,1
5887,1
5888,0
5889,0
5890,0
5891,1
5892,1
5893,0
5894,0
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,0
5913,0
5914,0
5915,1
5916,1
5917,1
5918,0
5919,0
5920,1
5921,0
5922,0
5923,1
5924,0
5925,1
5926,0
5927,1
5928,0
5929,1
5930,0
5931,1
5932,1
5933,0
5934,0
5935,1
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,1
5943,0
5944,1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,1
5951,0
5952,0
5953,1
5954,1
5955,0
5956,1
5957,0
5958,0
5959,1
5960,0
5961,0
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,0
5982,1
5983,0
5984,0
5985,0
5986,0
5987,1
5988,0
5989,1
5990,0
5991,0
5992,1
5993,0
5994,0
5995,0
5996,1
5997,0
5998,0
5999,0
6000,1
6001,0
6002,0
6003,0
6004,1
6005,1
6006,0
6007,0
6008,1
6009,0
6010,1
6011,1
6012,1
6013,1
6014,1
6015,0
6016,0
6017,1
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,1
6032,0
6033,0
6034,1
6035,1
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,0
6054,1
6055,0
6056,1
6057,1
6058,0
6059,0
6060,1
6061,1
6062,1
6063,0
6064,0
6065,0
6066,0
6067,1
6068,1
6069,1
6070,0
6071,1
6072,0
6073,1
6074,0
6075,1
6076,0
6077,0
6078,0
6079,1
6080,0
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,0
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,1
6097,1
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,0
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,1
6125,1
6126,1
6127,0
6128,0
6129,0
6130,1
6131,1
6132,1
6133,0
6134,1
6135,1
6136,1
6137,0
6138,1
6139,0
6140,0
6141,0
6142,1
6143,1
6144,1
6145,1
6146,1
6147,0
6148,0
6149,1
6150,0
6151,0
6152,1
6153,1
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,1
6163,0
6164,0
6165,1
6166,1
6167,0
6168,1
6169,1
6170,0
6171,1
6172,1
6173,0
6174,1
6175,1
6176,0
6177,1
6178,0
6179,1
6180,1
6181,1
6182,1
6183,0
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,1
6198,1
6199,0
6200,1
6201,1
6202,0
6203,1
6204,0
6205,1
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,0
6224,1
6225,0
6226,1
6227,0
6228,0
6229,1
6230,0
6231,1
6232,0
6233,1
6234,1
6235,1
6236,1
6237,0
6238,1
6239,1
6240,0
6241,0
6242,1
6243,1
6244,1
6245,1
6246,1
6247,0
6248,1
6249,1
6250,1
6251,1
6252,0
6253,1
6254,0
6255,1
6256,0
6257,0
6258,0
6259,1
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,0
6272,0
6273,1
6274,0
6275,1
6276,1
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,1
6286,0
6287,0
6288,1
6289,1
6290,0
6291,0
6292,1
6293,0
6294,1
6295,1
6296,0
6297,1
6298,0
6299,1
6300,1
6301,1
6302,0
6303,1
6304,0
6305,0
6306,1
6307,1
6308,1
6309,0
6310,1
6311,0
6312,0
6313,1
6314,1
6315,1
6316,0
6317,1
6318,0
6319,0
6320,1
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,0
6328,0
6329,0
6330,1
6331,1
6332,1
6333,1
6334,1
6335,0
6336,0
6337,1
6338,0
6339,1
6340,1
6341,0
6342,0
6343,0
6344,1
6345,0
6346,1
6347,0
6348,0
6349,0
6350,0
6351,1
6352,1
6353,1
6354,1
6355,0
6356,1
6357,0
6358,0
6359,1
6360,1
6361,1
6362,0
6363,1
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,0
6371,1
6372,1
6373,0
6374,1
6375,1
6376,1
6377,1
6378,0
6379,0
6380,1
6381,0
6382,1
6383,1
6384,0
6385,1
6386,0
6387,0
6388,0
6389,1
6390,0
6391,0
6392,1
6393,0
6394,1
6395,0
6396,1
6397,1
6398,1
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,1
6409,0
6410,0
6411,1
6412,0
6413,0
6414,0
6415,1
6416,0
6417,1
6418,0
6419,0
6420,0
6421,1
6422,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,1
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,1
6436,0
6437,1
6438,1
6439,1
6440,1
6441,0
6442,1
6443,0
6444,0
6445,1
6446,1
6447,1
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,1
6456,0
6457,1
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,1
6471,1
6472,0
6473,0
6474,1
6475,0
6476,0
6477,1
6478,1
6479,0
6480,1
6481,1
6482,1
6483,1
6484,0
6485,1
6486,0
6487,0
6488,1
6489,0
6490,1
6491,0
6492,1
6493,1
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,1
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,0
6516,1
6517,0
6518,1
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,0
6543,1
6544,1
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6559,0
6560,1
6561,0
6562,1
6563,1
6564,1
6565,1
6566,0
6567,1
6568,0
6569,0
6570,1
6571,0
6572,1
6573,0
6574,0
6575,1
6576,1
6577,1
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,1
6587,0
6588,0
6589,1
6590,0
6591,1
6592,1
6593,0
6594,1
6595,1
6596,1
6597,1
6598,0
6599,1
6600,0
6601,0
6602,0
6603,1
6604,0
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,1
6616,1
6617,1
6618,1
6619,1
6620,0
6621,0
6622,1
6623,1
6624,0
6625,0
6626,1
6627,1
6628,1
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,1
6636,0
6637,0
6638,1
6639,0
6640,1
6641,1
6642,0
6643,0
6644,0
6645,1
6646,1
6647,0
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,1
6655,1
6656,1
6657,1
6658,0
6659,0
6660,1
6661,0
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,1
6671,0
6672,1
6673,1
6674,1
6675,0
6676,0
6677,0
6678,1
6679,1
6680,0
6681,0
6682,1
6683,0
6684,0
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,0
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,0
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,1
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,0
6719,1
6720,0
6721,1
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,0
6730,0
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,0
6738,0
6739,0
6740,1
6741,1
6742,0
6743,1
6744,1
6745,1
6746,0
6747,0
6748,1
6749,0
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,1
6761,0
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,1
6788,1
6789,0
6790,1
6791,0
6792,0
6793,0
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,0
6801,0
6802,0
6803,0
6804,0
6805,1
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,0
6813,1
6814,0
6815,1
6816,1
6817,0
6818,1
6819,1
6820,0
6821,1
6822,0
6823,0
6824,0
6825,1
6826,1
6827,0
6828,1
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,1
6850,0
6851,0
6852,0
6853,1
6854,1
6855,1
6856,1
6857,0
6858,0
6859,1
6860,0
6861,0
6862,1
6863,1
6864,1
6865,1
6866,0
6867,0
6868,0
6869,0
6870,1
6871,1
6872,1
6873,0
6874,0
6875,0
6876,1
6877,1
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,0
6887,0
6888,1
6889,1
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,1
6898,0
6899,1
6900,0
6901,0
6902,1
6903,1
6904,1
6905,0
6906,0
6907,1
6908,1
6909,0
6910,0
6911,0
6912,1
6913,1
6914,1
6915,0
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,1
6923,0
6924,0
6925,0
6926,1
6927,1
6928,1
6929,0
6930,1
6931,1
6932,0
6933,1
6934,1
6935,0
6936,1
6937,1
6938,1
6939,1
6940,0
6941,0
6942,1
6943,1
6944,0
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,0
6961,0
6962,1
6963,0
6964,0
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,1
6973,1
6974,1
6975,1
6976,0
6977,0
6978,1
6979,0
6980,1
6981,0
6982,1
6983,1
6984,0
6985,0
6986,1
6987,1
6988,0
6989,1
6990,1
6991,1
6992,1
6993,0
6994,1
6995,0
6996,0
6997,0
6998,1
6999,0
7000,1
7001,0
7002,0
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,1
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,0
7030,0
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,1
7043,1
7044,1
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,1
7059,1
7060,1
7061,0
7062,0
7063,1
7064,0
7065,1
7066,0
7067,1
7068,0
7069,0
7070,0
7071,1
7072,0
7073,0
7074,1
7075,0
7076,0
7077,1
7078,0
7079,0
7080,1
7081,0
7082,0
7083,1
7084,1
7085,0
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,0
7093,0
7094,0
7095,1
7096,1
7097,0
7098,0
7099,1
7100,1
7101,0
7102,0
7103,1
7104,0
7105,1
7106,0
7107,1
7108,0
7109,0
7110,1
7111,0
7112,0
7113,0
7114,1
7115,0
7116,1
7117,0
7118,1
7119,0
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,1
7127,0
7128,1
7129,0
7130,1
7131,1
7132,1
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,1
7147,0
7148,0
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,0
7158,1
7159,0
7160,1
7161,0
7162,1
7163,0
7164,0
7165,1
7166,1
7167,0
7168,0
7169,1
7170,1
7171,0
7172,1
7173,1
7174,1
7175,0
7176,1
7177,1
7178,0
7179,0
7180,1
7181,0
7182,1
7183,1
7184,1
7185,0
7186,1
7187,1
7188,1
7189,1
7190,0
7191,1
7192,0
7193,0
7194,0
7195,1
7196,0
7197,0
7198,0
7199,1
7200,0
7201,1
7202,0
7203,0
7204,0
7205,1
7206,0
7207,0
7208,1
7209,0
7210,1
7211,0
7212,1
7213,1
7214,1
7215,1
7216,0
7217,1
7218,0
7219,0
7220,1
7221,1
7222,0
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,0
7237,0
7238,0
7239,1
7240,1
7241,0
7242,1
7243,1
7244,0
7245,0
7246,1
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,0
7256,0
7257,0
7258,1
7259,1
7260,0
7261,1
7262,1
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,0
7273,0
7274,1
7275,0
7276,1
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,0
7297,0
7298,1
7299,0
7300,1
7301,1
7302,1
7303,1
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,0
7316,0
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,0
7330,1
7331,1
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7338,0
7339,1
7340,0
7341,0
7342,1
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,1
7351,1
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,1
7361,1
7362,1
7363,0
7364,1
7365,0
7366,1
7367,1
7368,0
7369,1
7370,0
7371,1
7372,0
7373,0
7374,1
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,1
7387,0
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1
7407,1
7408,0
7409,1
7410,1
7411,0
7412,1
7413,1
7414,0
7415,0
7416,1
7417,0
7418,1
7419,0
7420,0
7421,1
7422,1
7423,0
7424,1
7425,1
7426,0
7427,1
7428,1
7429,0
7430,0
7431,0
7432,0
7433,1
7434,1
7435,0
7436,0
7437,0
7438,1
7439,0
7440,0
7441,1
7442,0
7443,0
7444,0
7445,0
7446,1
7447,1
7448,1
7449,0
7450,0
7451,0
7452,1
7453,1
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,1
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,1
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,1
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,1
7517,1
7518,0
7519,1
7520,1
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,0
7548,0
7549,1
7550,0
7551,1
7552,0
7553,1
7554,1
7555,0
7556,0
7557,1
7558,1
7559,0
7560,1
7561,0
7562,1
7563,1
7564,1
7565,0
7566,1
7567,1
7568,0
7569,0
7570,0
7571,1
7572,1
7573,1
7574,0
7575,0
7576,0
7577,0
7578,1
7579,1
7580,1
7581,1
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,1
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,0
7608,1
7609,1
7610,1
7611,0
7612,0
7613,0
7614,1
7615,0
7616,1
7617,0
7618,0
7619,1
7620,1
7621,0
7622,1
7623,1
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,1
7643,1
7644,1
7645,0
7646,0
7647,0
7648,1
7649,1
7650,0
7651,1
7652,1
7653,0
7654,1
7655,0
7656,0
7657,1
7658,0
7659,1
7660,0
7661,1
7662,0
7663,1
7664,1
7665,0
7666,1
7667,0
7668,0
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,1
7676,1
7677,0
7678,1
7679,0
7680,0
7681,0
7682,0
7683,1
7684,1
7685,0
7686,1
7687,1
7688,0
7689,1
7690,1
7691,1
7692,0
7693,1
7694,1
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,0
7702,1
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,0
7710,0
7711,1
7712,1
7713,1
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,0
7725,0
7726,0
7727,0
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,1
7736,0
7737,1
7738,0
7739,1
7740,1
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0
7747,0
7748,1
7749,1
7750,1
7751,0
7752,1
7753,0
7754,0
7755,0
7756,1
7757,1
7758,0
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,1
7778,1
7779,0
7780,1
7781,1
7782,0
7783,0
7784,0
7785,1
7786,0
7787,1
7788,1
7789,0
7790,1
7791,1
7792,1
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,0
7807,0
7808,1
7809,1
7810,0
7811,0
7812,0
7813,1
7814,1
7815,1
7816,0
7817,1
7818,0
7819,1
7820,1
7821,0
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,1
7831,0
7832,0
7833,1
7834,0
7835,1
7836,1
7837,0
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,1
7849,0
7850,0
7851,0
7852,1
7853,0
7854,1
7855,1
7856,0
7857,0
7858,1
7859,1
7860,0
7861,1
7862,0
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,1
7870,0
7871,1
7872,0
7873,0
7874,1
7875,1
7876,1
7877,0
7878,1
7879,0
7880,1
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,1
7892,0
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,1
7900,0
7901,0
7902,1
7903,0
7904,0
7905,0
7906,0
7907,1
7908,0
7909,1
7910,0
7911,0
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,1
7919,0
7920,1
7921,0
7922,0
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,1
7945,0
7946,1
7947,1
7948,1
7949,0
7950,0
7951,1
7952,1
7953,0
7954,1
7955,0
7956,1
7957,1
7958,0
7959,0
7960,0
7961,0
7962,1
7963,1
7964,1
7965,0
7966,0
7967,1
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,1
7982,1
7983,0
7984,1
7985,1
7986,1
7987,0
7988,0
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,1
7996,0
7997,1
7998,1
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,0
8010,1
8011,1
8012,1
8013,1
8014,0
8015,1
8016,1
8017,0
8018,1
8019,1
8020,0
8021,0
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,1
8029,1
8030,0
8031,1
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,1
8041,1
8042,0
8043,0
8044,0
8045,1
8046,0
8047,0
8048,1
8049,1
8050,0
8051,1
8052,0
8053,1
8054,0
8055,1
8056,0
8057,1
8058,0
8059,1
8060,0
8061,1
8062,0
8063,1
8064,0
8065,0
8066,1
8067,0
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,0
8078,0
8079,1
8080,0
8081,0
8082,1
8083,1
8084,0
8085,1
8086,1
8087,0
8088,1
8089,1
8090,1
8091,0
8092,1
8093,1
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,1
8110,0
8111,1
8112,1
8113,1
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,1
8121,1
8122,1
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,0
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,1
8140,1
8141,0
8142,0
8143,0
8144,1
8145,1
8146,0
8147,0
8148,0
8149,1
8150,1
8151,1
8152,0
8153,1
8154,0
8155,0
8156,1
8157,0
8158,1
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,1
8168,1
8169,0
8170,0
8171,1
8172,0
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,0
8180,0
8181,1
8182,1
8183,1
8184,1
8185,0
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,0
8193,1
8194,0
8195,0
8196,0
8197,1
8198,1
8199,1
8200,0
8201,0
8202,1
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,1
8211,0
8212,1
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,1
8221,1
8222,0
8223,0
8224,1
8225,1
8226,1
8227,0
8228,0
8229,0
8230,1
8231,1
8232,0
8233,0
8234,0
8235,0
8236,1
8237,1
8238,0
8239,1
8240,0
8241,1
8242,1
8243,0
8244,1
8245,1
8246,1
8247,1
8248,0
8249,0
8250,0
8251,0
8252,0
8253,1
8254,1
8255,1
8256,0
8257,0
8258,0
8259,0
8260,1
8261,0
8262,0
8263,1
8264,0
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,1
8273,1
8274,0
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,0
8285,1
8286,1
8287,1
8288,0
8289,1
8290,0
8291,0
8292,1
8293,0
8294,0
8295,1
8296,1
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,1
8314,0
8315,1
8316,1
8317,0
8318,1
8319,0
8320,0
8321,1
8322,1
8323,1
8324,0
8325,0
8326,1
8327,1
8328,1
8329,0
8330,0
8331,1
8332,0
8333,0
8334,1
8335,0
8336,0
8337,1
8338,0
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,0
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,0
8354,0
8355,1
8356,0
8357,1
8358,1
8359,0
8360,0
8361,0
8362,1
8363,0
8364,0
8365,0
8366,1
8367,0
8368,1
8369,0
8370,1
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,0
8378,0
8379,0
8380,1
8381,0
8382,0
8383,1
8384,0
8385,1
8386,1
8387,1
8388,0
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,1
8399,1
8400,0
8401,1
8402,1
8403,0
8404,0
8405,0
8406,1
8407,1
8408,1
8409,0
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,0
8419,1
8420,0
8421,1
8422,0
8423,0
8424,1
8425,1
8426,0
8427,0
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,0
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,0
8446,1
8447,0
8448,0
8449,1
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,0
8469,0
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,0
8477,1
8478,0
8479,0
8480,0
8481,0
8482,1
8483,0
8484,0
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,0
8499,1
8500,0
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1
8509,1
8510,1
8511,0
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,1
8521,1
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,0
8529,1
8530,0
8531,1
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,0
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,0
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,1
8569,0
8570,0
8571,0
8572,1
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,0
8581,1
8582,1
8583,0
8584,0
8585,1
8586,1
8587,1
8588,0
8589,0
8590,1
8591,1
